page,new_listing_rate
27,0.8535031847133758
28,0.7802547770700637
29,0.7261146496815286
30,0.6592356687898089
31,0.5859872611464968
26,0.5828025477707006
32,0.5636942675159236
5,0.5605095541401274
34,0.4793650793650794
33,0.48242811501597443
35,0.43312101910828027
36,0.40445859872611467
38,0.40445859872611467
37,0.3557692307692308
40,0.33650793650793653
39,0.3343949044585987
25,0.33015873015873015
42,0.29936305732484075
4,0.2961783439490446
41,0.2770700636942675
6,0.27388535031847133
48,0.26282051282051283
46,0.24600638977635783
43,0.24600638977635783
44,0.24522292993630573
45,0.24444444444444444
0,0.22641509433962265
7,0.22611464968152867
24,0.2197452229299363
49,0.21019108280254778
47,0.2070063694267516
8,0.1942675159235669
57,0.1942675159235669
9,0.1910828025477707
10,0.18670886075949367
60,0.18471337579617833
52,0.18412698412698414
53,0.1757188498402556
50,0.1746031746031746
51,0.17142857142857143
11,0.16666666666666666
1,0.16025641025641027
54,0.1597444089456869
3,0.15555555555555556
13,0.15335463258785942
2,0.14556962025316456
22,0.1464968152866242
58,0.14012738853503184
62,0.13738019169329074
23,0.134185303514377
56,0.1337579617834395
64,0.134185303514377
69,0.1305732484076433
12,0.1305732484076433
71,0.1305732484076433
59,0.12380952380952381
61,0.12420382165605096
55,0.12101910828025478
78,0.12063492063492064
65,0.1178343949044586
17,0.11392405063291139
75,0.11501597444089456
74,0.11464968152866242
72,0.11428571428571428
15,0.11182108626198083
66,0.11041009463722397
67,0.1111111111111111
63,0.11146496815286625
81,0.10862619808306709
108,0.10828025477707007
76,0.10509554140127389
16,0.10543130990415335
83,0.10191082802547771
80,0.10223642172523961
89,0.10191082802547771
73,0.09841269841269841
19,0.09584664536741214
77,0.09523809523809523
70,0.09554140127388536
104,0.09554140127388536
84,0.09584664536741214
87,0.09523809523809523
79,0.09554140127388536
88,0.0926517571884984
100,0.0914826498422713
14,0.09206349206349207
68,0.09235668789808917
122,0.09235668789808917
109,0.09235668789808917
159,0.08917197452229299
21,0.08917197452229299
93,0.08917197452229299
186,0.08860759493670886
105,0.08888888888888889
113,0.08974358974358974
82,0.08598726114649681
20,0.08598726114649681
129,0.08571428571428572
101,0.08280254777070063
18,0.07936507936507936
96,0.07961783439490445
125,0.07936507936507936
156,0.07961783439490445
117,0.07643312101910828
120,0.07643312101910828
114,0.07667731629392971
121,0.07643312101910828
92,0.07643312101910828
94,0.07348242811501597
110,0.0732484076433121
187,0.07348242811501597
106,0.0732484076433121
154,0.0732484076433121
86,0.0732484076433121
95,0.07006369426751592
85,0.07006369426751592
168,0.06984126984126984
161,0.06984126984126984
145,0.07006369426751592
169,0.06687898089171974
193,0.06687898089171974
119,0.06687898089171974
107,0.06687898089171974
216,0.0670926517571885
141,0.0670926517571885
180,0.06687898089171974
150,0.06687898089171974
135,0.06666666666666667
111,0.06369426751592357
160,0.06369426751592357
124,0.06349206349206349
112,0.06369426751592357
172,0.06369426751592357
149,0.06369426751592357
103,0.06369426751592357
99,0.06369426751592357
279,0.06050955414012739
153,0.06070287539936102
102,0.06070287539936102
174,0.06070287539936102
380,0.06050955414012739
173,0.06070287539936102
90,0.06031746031746032
91,0.06031746031746032
268,0.06031746031746032
165,0.06050955414012739
137,0.06031746031746032
332,0.06031746031746032
115,0.06050955414012739
167,0.06031746031746032
134,0.06031746031746032
148,0.05732484076433121
212,0.05732484076433121
127,0.05714285714285714
126,0.05732484076433121
272,0.05750798722044728
313,0.05750798722044728
413,0.05750798722044728
131,0.05732484076433121
201,0.05732484076433121
339,0.054140127388535034
178,0.054313099041533544
118,0.054140127388535034
123,0.054140127388535034
181,0.05448717948717949
326,0.05379746835443038
97,0.054140127388535034
217,0.054140127388535034
194,0.054140127388535034
292,0.054140127388535034
269,0.054140127388535034
401,0.05396825396825397
432,0.054140127388535034
164,0.054140127388535034
241,0.054140127388535034
242,0.054140127388535034
139,0.054313099041533544
296,0.051118210862619806
238,0.050955414012738856
116,0.051118210862619806
318,0.050793650793650794
176,0.051118210862619806
226,0.050955414012738856
250,0.050955414012738856
256,0.051118210862619806
144,0.050793650793650794
128,0.050955414012738856
185,0.051118210862619806
155,0.051118210862619806
157,0.050955414012738856
207,0.050955414012738856
146,0.050793650793650794
225,0.04777070063694268
133,0.04777070063694268
227,0.04777070063694268
219,0.04777070063694268
381,0.04777070063694268
163,0.047619047619047616
215,0.04777070063694268
98,0.04777070063694268
138,0.04777070063694268
283,0.04792332268370607
608,0.04777070063694268
191,0.047619047619047616
309,0.04792332268370607
278,0.04777070063694268
140,0.04777070063694268
304,0.047619047619047616
280,0.04777070063694268
237,0.04777070063694268
235,0.04777070063694268
233,0.04807692307692308
231,0.04792332268370607
158,0.044585987261146494
132,0.044585987261146494
350,0.044585987261146494
152,0.04472843450479233
306,0.04472843450479233
299,0.044444444444444446
262,0.044585987261146494
182,0.044585987261146494
211,0.044585987261146494
220,0.044444444444444446
206,0.044585987261146494
297,0.04472843450479233
808,0.044585987261146494
240,0.04472843450479233
143,0.044585987261146494
245,0.044585987261146494
190,0.044585987261146494
257,0.044585987261146494
341,0.044444444444444446
136,0.044585987261146494
321,0.044585987261146494
175,0.04487179487179487
325,0.044585987261146494
171,0.044585987261146494
170,0.044585987261146494
302,0.044585987261146494
397,0.041401273885350316
417,0.041401273885350316
416,0.04126984126984127
147,0.041401273885350316
567,0.041401273885350316
203,0.041401273885350316
569,0.04126984126984127
452,0.04126984126984127
130,0.041401273885350316
208,0.04153354632587859
166,0.041401273885350316
228,0.041401273885350316
236,0.04126984126984127
285,0.041401273885350316
234,0.041401273885350316
310,0.04126984126984127
340,0.041401273885350316
343,0.04126984126984127
253,0.04113924050632911
346,0.041401273885350316
254,0.041401273885350316
825,0.04126984126984127
361,0.041401273885350316
221,0.04126984126984127
218,0.04126984126984127
213,0.041401273885350316
247,0.03821656050955414
252,0.03821656050955414
431,0.0380952380952381
192,0.03821656050955414
438,0.03821656050955414
202,0.03821656050955414
244,0.03821656050955414
243,0.0380952380952381
271,0.03821656050955414
395,0.0380952380952381
197,0.03821656050955414
229,0.0380952380952381
478,0.0379746835443038
224,0.03821656050955414
294,0.03821656050955414
189,0.0380952380952381
396,0.03821656050955414
286,0.03821656050955414
319,0.03821656050955414
282,0.038338658146964855
376,0.0380952380952381
366,0.03821656050955414
615,0.0379746835443038
307,0.038338658146964855
210,0.0380952380952381
338,0.03821656050955414
301,0.038338658146964855
713,0.03821656050955414
184,0.0380952380952381
300,0.03821656050955414
388,0.03821656050955414
316,0.03821656050955414
277,0.03821656050955414
315,0.038338658146964855
423,0.0379746835443038
420,0.0380952380952381
510,0.03503184713375796
597,0.03503184713375796
473,0.03503184713375796
681,0.03503184713375796
480,0.03492063492063492
526,0.03503184713375796
502,0.03514376996805112
520,0.03503184713375796
703,0.03514376996805112
492,0.03503184713375796
531,0.03503184713375796
783,0.03503184713375796
550,0.03503184713375796
290,0.03503184713375796
263,0.03514376996805112
367,0.03503184713375796
370,0.03514376996805112
209,0.03492063492063492
177,0.03503184713375796
214,0.035256410256410256
289,0.03503184713375796
311,0.03514376996805112
179,0.03492063492063492
404,0.03503184713375796
406,0.03503184713375796
232,0.03503184713375796
239,0.03492063492063492
390,0.035256410256410256
387,0.03503184713375796
412,0.03503184713375796
428,0.035256410256410256
261,0.03503184713375796
298,0.03492063492063492
369,0.03492063492063492
322,0.03503184713375796
358,0.03503184713375796
329,0.03503184713375796
291,0.03503184713375796
363,0.03503184713375796
151,0.03514376996805112
266,0.03492063492063492
188,0.03503184713375796
349,0.03503184713375796
265,0.03514376996805112
264,0.03514376996805112
198,0.03184713375796178
351,0.03194888178913738
564,0.03184713375796178
421,0.031746031746031744
386,0.03184713375796178
557,0.03164556962025317
548,0.03184713375796178
734,0.03194888178913738
354,0.031746031746031744
545,0.03184713375796178
544,0.03184713375796178
540,0.03194888178913738
648,0.03184713375796178
303,0.03194888178913738
287,0.03184713375796178
353,0.03184713375796178
328,0.03184713375796178
308,0.03194888178913738
407,0.03184713375796178
142,0.03205128205128205
162,0.03184713375796178
372,0.03184713375796178
463,0.03184713375796178
606,0.03184713375796178
324,0.03164556962025317
295,0.031746031746031744
599,0.03205128205128205
333,0.03184713375796178
392,0.031746031746031744
870,0.03184713375796178
1178,0.03184713375796178
359,0.03184713375796178
405,0.03184713375796178
368,0.031746031746031744
275,0.03184713375796178
555,0.03184713375796178
527,0.03184713375796178
472,0.03194888178913738
449,0.03184713375796178
515,0.03184713375796178
439,0.03164556962025317
205,0.03184713375796178
640,0.03205128205128205
481,0.03184713375796178
491,0.03194888178913738
267,0.03184713375796178
445,0.031746031746031744
620,0.03184713375796178
183,0.03184713375796178
509,0.03205128205128205
485,0.031746031746031744
457,0.031746031746031744
195,0.03184713375796178
642,0.03194888178913738
222,0.031746031746031744
867,0.028662420382165606
204,0.02857142857142857
656,0.02857142857142857
500,0.028662420382165606
223,0.028662420382165606
714,0.028662420382165606
899,0.028662420382165606
375,0.02857142857142857
763,0.028391167192429023
320,0.02857142857142857
443,0.028662420382165606
762,0.028662420382165606
450,0.028662420382165606
317,0.028662420382165606
434,0.028662420382165606
662,0.02875399361022364
483,0.028662420382165606
461,0.028662420382165606
465,0.028662420382165606
352,0.028662420382165606
1013,0.02857142857142857
687,0.028662420382165606
686,0.02857142857142857
685,0.02875399361022364
469,0.028662420382165606
470,0.02875399361022364
335,0.02857142857142857
772,0.028662420382165606
456,0.028481012658227847
334,0.028846153846153848
675,0.02875399361022364
331,0.028662420382165606
453,0.028662420382165606
852,0.028662420382165606
706,0.02875399361022364
618,0.028662420382165606
840,0.02875399361022364
482,0.02875399361022364
1240,0.02875399361022364
589,0.02857142857142857
720,0.02875399361022364
246,0.028662420382165606
415,0.028662420382165606
419,0.028662420382165606
442,0.02875399361022364
638,0.028662420382165606
918,0.028662420382165606
518,0.02875399361022364
1080,0.02857142857142857
437,0.028662420382165606
429,0.028662420382165606
273,0.028662420382165606
260,0.028662420382165606
634,0.028662420382165606
542,0.02857142857142857
541,0.028662420382165606
943,0.028662420382165606
248,0.028481012658227847
288,0.028846153846153848
258,0.028662420382165606
274,0.02875399361022364
251,0.028662420382165606
532,0.028662420382165606
249,0.028481012658227847
199,0.028662420382165606
1351,0.028662420382165606
565,0.028662420382165606
410,0.02875399361022364
812,0.02875399361022364
723,0.028662420382165606
795,0.028662420382165606
627,0.02857142857142857
200,0.028481012658227847
1169,0.02875399361022364
864,0.028481012658227847
1417,0.028662420382165606
566,0.028846153846153848
731,0.028662420382165606
1199,0.028662420382165606
633,0.02875399361022364
832,0.025477707006369428
796,0.025559105431309903
719,0.025477707006369428
230,0.025559105431309903
876,0.025477707006369428
811,0.025559105431309903
391,0.025477707006369428
725,0.025559105431309903
344,0.025477707006369428
342,0.025477707006369428
800,0.025477707006369428
385,0.02531645569620253
389,0.025559105431309903
1226,0.025559105431309903
270,0.025559105431309903
705,0.025477707006369428
384,0.025477707006369428
890,0.025477707006369428
807,0.025559105431309903
327,0.02564102564102564
712,0.025396825396825397
462,0.025477707006369428
347,0.025477707006369428
1669,0.025477707006369428
632,0.02531645569620253
508,0.025477707006369428
440,0.025477707006369428
641,0.025477707006369428
524,0.025477707006369428
430,0.025477707006369428
533,0.025559105431309903
1073,0.02531645569620253
535,0.025559105431309903
536,0.025477707006369428
647,0.025559105431309903
543,0.025477707006369428
650,0.025396825396825397
859,0.025559105431309903
1061,0.025396825396825397
506,0.025477707006369428
625,0.025477707006369428
684,0.025477707006369428
1671,0.025396825396825397
460,0.025477707006369428
1144,0.025477707006369428
455,0.025477707006369428
475,0.025396825396825397
383,0.025396825396825397
845,0.025477707006369428
479,0.025477707006369428
448,0.025477707006369428
619,0.025396825396825397
489,0.025477707006369428
447,0.025396825396825397
446,0.025477707006369428
923,0.025477707006369428
622,0.025477707006369428
499,0.025559105431309903
1609,0.025477707006369428
425,0.025559105431309903
559,0.025396825396825397
414,0.025477707006369428
1028,0.025477707006369428
374,0.025477707006369428
607,0.025477707006369428
373,0.025396825396825397
371,0.025477707006369428
663,0.025559105431309903
667,0.02531645569620253
769,0.025559105431309903
670,0.025477707006369428
673,0.025477707006369428
362,0.025477707006369428
904,0.025559105431309903
678,0.025477707006369428
679,0.025477707006369428
682,0.025477707006369428
602,0.025477707006369428
908,0.025236593059936908
598,0.025396825396825397
596,0.025396825396825397
568,0.025477707006369428
1767,0.025477707006369428
408,0.025477707006369428
744,0.025477707006369428
610,0.02564102564102564
612,0.025559105431309903
613,0.025477707006369428
617,0.025236593059936908
281,0.02531645569620253
394,0.025477707006369428
595,0.025477707006369428
398,0.025477707006369428
946,0.022222222222222223
841,0.022292993630573247
843,0.022292993630573247
764,0.022292993630573247
958,0.022222222222222223
750,0.022292993630573247
382,0.022292993630573247
378,0.022222222222222223
1679,0.022292993630573247
621,0.022292993630573247
1078,0.022292993630573247
643,0.022364217252396165
645,0.022222222222222223
276,0.022292993630573247
1623,0.022222222222222223
735,0.022292993630573247
741,0.022292993630573247
1047,0.022151898734177215
748,0.022151898734177215
1040,0.022364217252396165
823,0.022364217252396165
1747,0.022364217252396165
758,0.022292993630573247
1030,0.022292993630573247
1180,0.022292993630573247
1360,0.022292993630573247
1413,0.022364217252396165
1016,0.022082018927444796
778,0.022222222222222223
1000,0.022292993630573247
995,0.022292993630573247
810,0.022292993630573247
974,0.022151898734177215
965,0.022364217252396165
935,0.022151898734177215
580,0.022292993630573247
424,0.022292993630573247
892,0.022222222222222223
529,0.022364217252396165
523,0.022292993630573247
888,0.022151898734177215
522,0.022364217252396165
393,0.022292993630573247
488,0.022292993630573247
517,0.022364217252396165
402,0.022292993630573247
1086,0.022292993630573247
1474,0.022292993630573247
1114,0.022292993630573247
609,0.022151898734177215
1513,0.022364217252396165
418,0.022151898734177215
1481,0.022292993630573247
729,0.022292993630573247
726,0.022292993630573247
1202,0.022222222222222223
553,0.022222222222222223
503,0.022435897435897436
435,0.022292993630573247
454,0.022292993630573247
708,0.022292993630573247
702,0.022292993630573247
468,0.022292993630573247
1311,0.022364217252396165
701,0.022151898734177215
1519,0.022151898734177215
519,0.022292993630573247
912,0.022292993630573247
571,0.022292993630573247
312,0.022292993630573247
336,0.022292993630573247
259,0.022364217252396165
547,0.022364217252396165
910,0.022292993630573247
255,0.022292993630573247
196,0.0220125786163522
588,0.022292993630573247
570,0.022364217252396165
323,0.022364217252396165
1298,0.022222222222222223
583,0.022292993630573247
872,0.022292993630573247
356,0.022222222222222223
357,0.022435897435897436
903,0.022292993630573247
537,0.022292993630573247
1572,0.022222222222222223
576,0.022364217252396165
1307,0.022292993630573247
1310,0.0189873417721519
504,0.01904761904761905
494,0.01910828025477707
498,0.01910828025477707
1134,0.01910828025477707
497,0.01910828025477707
496,0.019230769230769232
505,0.01910828025477707
552,0.019169329073482427
534,0.019169329073482427
628,0.01875
513,0.019169329073482427
525,0.019169329073482427
1643,0.01904761904761905
514,0.019169329073482427
637,0.01910828025477707
1068,0.01910828025477707
1379,0.01910828025477707
539,0.01910828025477707
551,0.0189873417721519
635,0.01910828025477707
1308,0.01910828025477707
507,0.01910828025477707
1385,0.01910828025477707
1627,0.01910828025477707
1348,0.0189873417721519
1139,0.01904761904761905
929,0.01910828025477707
476,0.01910828025477707
399,0.01910828025477707
364,0.01910828025477707
1359,0.01904761904761905
360,0.01910828025477707
1726,0.01910828025477707
1721,0.019169329073482427
1355,0.0189873417721519
1204,0.019169329073482427
1755,0.019230769230769232
1276,0.01910828025477707
1688,0.019169329073482427
1254,0.01910828025477707
305,0.019169329073482427
1275,0.01910828025477707
348,0.019169329073482427
345,0.0189873417721519
337,0.019169329073482427
330,0.019169329073482427
584,0.01904761904761905
1266,0.01910828025477707
365,0.0189873417721519
1735,0.01910828025477707
471,0.019169329073482427
1737,0.01904761904761905
467,0.01910828025477707
1318,0.019169329073482427
444,0.01910828025477707
1363,0.01904761904761905
1150,0.01910828025477707
433,0.01904761904761905
427,0.01910828025477707
1329,0.01910828025477707
1162,0.01904761904761905
1163,0.019169329073482427
1599,0.01910828025477707
1166,0.01910828025477707
411,0.019169329073482427
1751,0.01904761904761905
409,0.01910828025477707
1750,0.019169329073482427
403,0.01910828025477707
1173,0.01904761904761905
1364,0.0189873417721519
1389,0.019169329073482427
577,0.01910828025477707
787,0.019230769230769232
709,0.01910828025477707
1482,0.019169329073482427
991,0.0189873417721519
1152,0.01904761904761905
790,0.01910828025477707
721,0.01910828025477707
717,0.01910828025477707
856,0.019169329073482427
784,0.01910828025477707
715,0.01910828025477707
839,0.01904761904761905
677,0.01910828025477707
781,0.01904761904761905
1005,0.01910828025477707
1006,0.01910828025477707
775,0.019169329073482427
774,0.01910828025477707
907,0.01910828025477707
1214,0.01904761904761905
1497,0.01910828025477707
826,0.01904761904761905
1479,0.01904761904761905
801,0.01910828025477707
834,0.019169329073482427
835,0.019169329073482427
894,0.01910828025477707
953,0.01910828025477707
959,0.01910828025477707
961,0.01910828025477707
963,0.01910828025477707
821,0.01910828025477707
1092,0.019169329073482427
966,0.019169329073482427
967,0.019169329073482427
819,0.01910828025477707
970,0.01904761904761905
885,0.019169329073482427
816,0.019169329073482427
881,0.01910828025477707
1105,0.019169329073482427
1109,0.019169329073482427
1112,0.01910828025477707
875,0.01910828025477707
1116,0.01910828025477707
921,0.019230769230769232
913,0.01910828025477707
1239,0.01910828025477707
593,0.01910828025477707
1034,0.01910828025477707
757,0.01910828025477707
672,0.01910828025477707
590,0.01904761904761905
754,0.019169329073482427
752,0.01910828025477707
751,0.019169329073482427
579,0.019169329073482427
1044,0.019169329073482427
850,0.01910828025477707
572,0.01910828025477707
1445,0.01910828025477707
1523,0.01910828025477707
560,0.019230769230769232
558,0.01910828025477707
1053,0.01910828025477707
1605,0.019169329073482427
592,0.01904761904761905
756,0.01910828025477707
1442,0.01910828025477707
605,0.01910828025477707
668,0.01910828025477707
664,0.01910828025477707
1511,0.01910828025477707
767,0.01910828025477707
766,0.0189873417721519
902,0.019169329073482427
600,0.01910828025477707
937,0.018867924528301886
603,0.01910828025477707
601,0.01904761904761905
760,0.019169329073482427
1443,0.01592356687898089
1447,0.015873015873015872
1456,0.015873015873015872
1436,0.01592356687898089
1597,0.01592356687898089
1446,0.01592356687898089
1437,0.015873015873015872
1450,0.015873015873015872
1451,0.01592356687898089
1585,0.01592356687898089
1589,0.01592356687898089
1448,0.015822784810126583
1573,0.015822784810126583
1558,0.01592356687898089
1457,0.015873015873015872
1444,0.01607717041800643
1614,0.015822784810126583
1277,0.015822784810126583
284,0.01592356687898089
1615,0.015873015873015872
1621,0.01592356687898089
1640,0.01592356687898089
1529,0.01592356687898089
1401,0.01592356687898089
1269,0.01592356687898089
1400,0.01592356687898089
1384,0.015873015873015872
1654,0.01592356687898089
1535,0.01592356687898089
1350,0.01592356687898089
1668,0.015873015873015872
1410,0.01597444089456869
1509,0.01597444089456869
1345,0.016025641025641024
1341,0.01597444089456869
1503,0.01592356687898089
1501,0.01597444089456869
1491,0.015873015873015872
1420,0.01597444089456869
1431,0.01592356687898089
1356,0.01592356687898089
1279,0.015873015873015872
1526,0.015873015873015872
833,0.015873015873015872
293,0.01592356687898089
866,0.01592356687898089
905,0.01592356687898089
868,0.01592356687898089
869,0.01592356687898089
898,0.01592356687898089
897,0.01592356687898089
896,0.01592356687898089
889,0.01592356687898089
1097,0.01592356687898089
884,0.01597444089456869
882,0.01592356687898089
1101,0.01592356687898089
878,0.015873015873015872
877,0.015873015873015872
874,0.01592356687898089
836,0.01597444089456869
830,0.01592356687898089
728,0.01592356687898089
718,0.01597444089456869
716,0.01592356687898089
906,0.015822784810126583
915,0.01597444089456869
1156,0.01597444089456869
920,0.015873015873015872
804,0.01592356687898089
805,0.015873015873015872
980,0.015873015873015872
815,0.01592356687898089
820,0.01592356687898089
824,0.01592356687898089
954,0.01592356687898089
952,0.01592356687898089
827,0.01592356687898089
838,0.015873015873015872
944,0.01592356687898089
847,0.01592356687898089
936,0.01592356687898089
933,0.01592356687898089
1261,0.01597444089456869
851,0.01592356687898089
926,0.01597444089456869
925,0.015873015873015872
922,0.01597444089456869
1153,0.01597444089456869
704,0.01592356687898089
798,0.01592356687898089
530,0.01592356687898089
521,0.01592356687898089
516,0.015822784810126583
511,0.01592356687898089
495,0.01592356687898089
